.SC
     0070
.ENTRY
     2400   A9 F0      LDA #&F0
     2402   8D 62 FE   STA &FE62
     2405   20 26 24   JSR &2426
     2408   20 10 26   JSR &2610
.loop1
     240B   A0 0C      LDY #&0C
.loop2
     240D   A9 80      LDA #&80
     240F   20 37 26   JSR &2637
     2412   88         DEY
     2413   D0 F8      BNE &240D
     2415   A9 81      LDA #&81
     2417   A2 00      LDX #&00
     2419   A0 00      LDY #&00
     241B   20 F4 FF   JSR &FFF4
     241E   B0 EB      BCS &240B
     2420   A9 1A      LDA #&1A
     2422   20 EE FF   JSR &FFEE
     2425   60         RTS
.DrawScreen
     2426   A2 00      LDX #&00
.lvdu1
     2428   BD 62 24   LDA &2462,X
     242B   C9 FF      CMP #&FF
     242D   F0 06      BEQ &2435
     242F   20 EE FF   JSR &FFEE
     2432   E8         INX
     2433   D0 F3      BNE &2428
.lvdu2
     2435   A0 01      LDY #&01
.lvdu3
     2437   A2 00      LDX #&00
     2439   20 9E 25   JSR &259E
     243C   A2 01      LDX #&01
     243E   20 9E 25   JSR &259E
     2441   C8         INY
     2442   C0 0D      CPY #&0D
     2444   90 F1      BCC &2437
     2446   A0 03      LDY #&03
.lvdu4
     2448   A2 00      LDX #&00
     244A   20 4E 25   JSR &254E
     244D   A2 01      LDX #&01
     244F   20 4E 25   JSR &254E
     2452   88         DEY
     2453   10 F3      BPL &2448
     2455   A0 00      LDY #&00
     2457   A2 00      LDX #&00
     2459   20 76 25   JSR &2576
     245C   A2 01      LDX #&01
     245E   20 76 25   JSR &2576
     2461   60         RTS
.vduCommands
     2462   16
     2463   06
     2464   17
     2465   00
     2466   0A
     2467   20
     2468   00
     2469   00
     246A   00
     246B   00
     246C   00
     246D   00
     246E   17
     246F   E0
     2470   00
     2471   08
     2472   10
     2473   3E
     2474   10
     2475   08
     2476   00
     2477   00
     2478   17
     2479   E1
     247A   00
     247B   08
     247C   04
     247D   3E
     247E   04
     247F   08
     2480   00
     2481   00
     2482   17
     2483   E2
     2484   00
     2485   08
     2486   08
     2487   2A
     2488   1C
     2489   08
     248A   00
     248B   00
     248C   17
     248D   E3
     248E   00
     248F   08
     2490   1C
     2491   2A
     2492   08
     2493   08
     2494   00
     2495   00
     2496   17
     2497   E4
     2498   00
     2499   1C
     249A   22
     249B   22
     249C   22
     249D   1C
     249E   00
     249F   00
     24A0   17
     24A1   E5
     24A2   00
     24A3   1C
     24A4   3E
     24A5   3E
     24A6   3E
     24A7   1C
     24A8   00
     24A9   00
     24AA   04
     24AB   1F
     24AC   04
     24AD   00
     24AE   52 65 61 ...
     24B9   1F
     24BA   19
     24BB   00
     24BC   53 69 64 ...
     24C7   1F
     24C8   00
     24C9   0E
     24CA   2D 2D 2D ...
     24D4   2D 2D 2D ...
     24DE   2D 2D 2D ...
     24E8   2D 2D 2D ...
     24F2   1F
     24F3   05
     24F4   02
     24F5   E0
     24F6   20 
     24F7   E1
     24F8   1F
     24F9   05
     24FA   03
     24FB   E3
     24FC   20 
     24FD   E2
     24FE   1F
     24FF   1A
     2500   02
     2501   E0
     2502   20 
     2503   E1
     2504   1F
     2505   1A
     2506   03
     2507   E3
     2508   20 
     2509   E2
     250A   1F
     250B   09
     250C   02
     250D   26 78 78 ...
     2512   1F
     2513   09
     2514   03
     2515   26 78 78 ...
     251A   1F
     251B   1E
     251C   02
     251D   26 78 78 ...
     2522   1F
     2523   1E
     2524   03
     2525   26 78 78 ...
     252A   FF
.buttonX
     252B   05
     252C   09
     252D   0D
     252E   05
     252F   09
     2530   0D
     2531   05
     2532   09
     2533   0D
     2534   05
     2535   09
     2536   0D
.buttonY
     2537   09
     2538   09
     2539   09
