.SC
     0070
.ENTRY
     2400   A9 F0      LDA #&F0
     2402   8D 62 FE   STA &FE62
     2405   20 26 24   JSR &2426
     2408   20 CA 25   JSR &25CA
.loop1
     240B   A0 0C      LDY #&0C
.loop2
     240D   A9 80      LDA #&80
     240F   20 F1 25   JSR &25F1
     2412   88         DEY
     2413   D0 F8      BNE &240D
     2415   A9 81      LDA #&81
     2417   A2 00      LDX #&00
     2419   A0 00      LDY #&00
     241B   20 F4 FF   JSR &FFF4
     241E   B0 EB      BCS &240B
     2420   A9 1A      LDA #&1A
     2422   20 EE FF   JSR &FFEE
     2425   60         RTS
.DrawScreen
     2426   A2 00      LDX #&00
.lvdu1
     2428   BD 56 24   LDA &2456,X
     242B   C9 FF      CMP #&FF
     242D   F0 06      BEQ &2435
     242F   20 EE FF   JSR &FFEE
     2432   E8         INX
     2433   D0 F3      BNE &2428
.lvdu2
     2435   A0 01      LDY #&01
.lvdu3
     2437   A2 00      LDX #&00
     2439   20 5D 25   JSR &255D
     243C   A2 01      LDX #&01
     243E   20 5D 25   JSR &255D
     2441   C8         INY
     2442   C0 0D      CPY #&0D
     2444   90 F1      BCC &2437
     2446   A0 03      LDY #&03
.lvdu4
     2448   A2 00      LDX #&00
     244A   20 2B 25   JSR &252B
     244D   A2 01      LDX #&01
     244F   20 2B 25   JSR &252B
     2452   88         DEY
     2453   10 F3      BPL &2448
     2455   60         RTS
.vduCommands
     2456   16
     2457   06
     2458   17
     2459   00
     245A   0A
     245B   20
     245C   00
     245D   00
     245E   00
     245F   00
     2460   00
     2461   00
     2462   17
     2463   E0
     2464   00
     2465   10
     2466   20
     2467   7C
     2468   20
     2469   10
     246A   00
     246B   00
     246C   17
     246D   E1
     246E   00
     246F   08
     2470   04
     2471   3E
     2472   04
     2473   08
     2474   00
     2475   00
     2476   17
     2477   E2
     2478   00
     2479   08
     247A   08
     247B   2A
     247C   1C
     247D   08
     247E   00
     247F   00
     2480   17
     2481   E3
     2482   00
     2483   08
     2484   1C
     2485   2A
     2486   08
     2487   08
     2488   00
     2489   00
     248A   04
     248B   1F
     248C   04
     248D   00
     248E   52 65 61 ...
     2499   1F
     249A   19
     249B   00
     249C   53 69 64 ...
     24A7   1F
     24A8   00
     24A9   0E
     24AA   2D 2D 2D ...
     24B4   2D 2D 2D ...
     24BE   2D 2D 2D ...
     24C8   2D 2D 2D ...
     24D2   1F
     24D3   05
     24D4   02
     24D5   E0
     24D6   20 
     24D7   E1
     24D8   1F
     24D9   05
     24DA   03
     24DB   E3
     24DC   20 
     24DD   E2
     24DE   1F
     24DF   1A
     24E0   02
     24E1   E0
     24E2   20 
     24E3   E1
     24E4   1F
     24E5   1A
     24E6   03
     24E7   E3
     24E8   20 
     24E9   E2
     24EA   1F
     24EB   09
     24EC   02
     24ED   26 78 78 ...
     24F2   1F
     24F3   09
     24F4   03
